frame,image_path,track_id,xtl,ytl,xbr,ybr,label,dressCodeStyle,gender,Distracted,location,fashionPersonality,judgmentCalls,age,weight,disability,Crossed,relativePosition
600,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00600.jpg,7,1309.15,760.09,1385.11,943.23,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
601,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00601.jpg,7,1312.65,760.09,1389.08,944.4,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
602,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00602.jpg,7,1316.14,760.09,1393.06,945.57,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
603,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00603.jpg,7,1319.64,760.09,1397.03,946.73,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
604,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00604.jpg,7,1323.14,760.09,1401.0,947.9,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
605,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00605.jpg,7,1330.81,759.72,1409.32,949.66,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
606,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00606.jpg,7,1338.49,759.35,1417.64,951.41,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
607,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00607.jpg,7,1346.17,758.98,1425.96,953.17,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
608,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00608.jpg,7,1353.85,758.61,1434.29,954.93,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
609,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00609.jpg,7,1361.52,758.24,1442.61,956.69,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
610,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00610.jpg,7,1369.2,757.87,1450.93,958.44,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
611,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00611.jpg,7,1376.88,757.5,1459.25,960.2,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
612,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00612.jpg,7,1384.56,757.13,1467.57,961.96,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
613,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00613.jpg,7,1392.23,756.76,1475.89,963.71,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
614,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00614.jpg,7,1399.91,756.39,1484.21,965.47,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
615,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00615.jpg,7,1407.59,756.02,1492.54,967.23,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
616,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00616.jpg,7,1415.26,755.65,1500.86,968.99,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
618,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00618.jpg,7,1430.62,754.91,1517.5,972.5,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
619,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00619.jpg,7,1440.49,754.58,1527.37,972.18,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
620,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00620.jpg,7,1450.37,754.26,1537.25,971.85,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
621,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00621.jpg,7,1460.24,753.94,1547.12,971.53,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
622,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00622.jpg,7,1470.12,753.61,1557.0,971.21,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
623,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00623.jpg,7,1479.99,753.29,1566.87,970.88,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
624,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00624.jpg,7,1489.86,752.96,1576.74,970.56,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
625,/content/drive/MyDrive/GIU.Master/Version 6/Frames/V6/frame_00625.jpg,7,1499.74,752.64,1586.62,970.23,Crossing,Casual,male,no,onSideWalk,Minimalist,NoHandSignal,adult,NormalWeight,false,Crossed,near
